,x_coord,y_coord,z_coord,euclidicity_constant_locality_scale
666,2.295445706993128,0.8424715120045881,0.4505037021823838,4.543334108621857
667,2.483524627246377,-0.8618376755539113,0.15310047629606893,4.596520234135185
668,-0.8709450239990767,0.4262390675710159,-0.24448930947474695,3.961469545938022
669,-0.09218867600767203,0.6099153621001583,0.7870860811183141,4.432640891171089
670,2.381181438008417,-0.4647600439628958,-0.7991863442611133,4.117753930397007
671,0.4676038644825263,-0.7163698238979166,-0.5178425449202443,4.422030687423251
672,1.9344993564055426,-0.17543041680465324,0.982310457314009,4.297886715532245
673,1.3580795287219778,0.7322588801331008,-0.2274533820817334,4.705503342362262
674,0.3506128779410449,0.6626113903101274,-0.6618283427393978,4.2142562609791865
675,-0.03760500619536698,0.7641405728316485,0.6439526756381765,4.576383429872421
676,-0.7648859613790432,0.06051034890235656,0.6413173658657405,4.628537091117336
677,-0.20711151334618066,0.35577399699016754,-0.9113340134687694,4.369591326843849
678,1.7569056334110014,-0.7428407333241065,-0.6237730146833841,4.457966456639777
679,-0.1368576047424572,-0.9516577079139177,0.27498655056599736,3.9392114259825806
680,2.1804247399324135,-0.687783611311885,0.7031362721628738,4.293429146104462
681,2.411070946461271,-0.6764190075584238,-0.6111284670092791,4.3493515486583325
682,0.057744552942649095,-0.27891657715355517,0.9585776492253502,4.353706964185986
683,2.927758662576652,-0.3416814450901404,-0.1500588354449535,4.583264253485322
684,0.8131723457532216,0.5457622665770346,-0.20222335296127603,4.951823603724642
685,1.3662401462118479,0.5799360840582096,-0.5118814180390311,4.694692666177876
686,2.163928241171885,0.9767110487208686,0.13843070126555532,4.447369854815129
687,2.338255231318461,0.9328647355509946,-0.12388213612570252,4.737781065844222
688,2.371847105012792,0.41826541463688777,0.8287241841603501,4.372946956844509
689,0.03361404162426433,-0.7192195764051957,-0.6939692335552152,4.718523657506654
690,-0.4229467620704562,-0.3712204927924072,0.8266265070665707,4.219013456387552
691,2.113655367650789,0.5179876422762967,0.8478037861753197,4.2502728867636295
692,1.9913309377487376,-0.4882871409242914,-0.8726399689262834,4.242712142806401
693,2.909108466153253,0.33885013761366123,0.24228574247710585,4.170091588444832
694,-0.44043562890787685,0.4176924936689852,-0.7947008478170309,4.4275860116348635
695,1.719553452200815,0.7861498424587394,0.5507432786967251,4.760433491135036
696,1.723496090608104,-0.7229397415357309,0.6331695809175049,4.546910441524912
697,1.628329336947092,-0.31937056311411577,-0.8717014177125011,4.318749129644644
698,-0.9931622826953513,0.11668041734431925,-0.0037895170819820753,4.3990216690154025
699,2.5708040432926516,0.8188233984414338,-0.06091786540565636,4.571344305575051
700,2.3418101889181924,-0.7694780274394303,0.5395084429734471,4.516879224225743
701,1.8481897045067475,0.3430695442608116,0.9269611221528821,4.665949654215995
702,0.4033920457223288,-0.8962292920914506,0.18452076697545913,3.965398825963187
703,1.1682305345504356,-0.05661963977152392,-0.5522261970767856,4.970581889585305
704,-0.2049042607664005,0.7605529216521462,-0.6160953637921317,4.6777272269454215
705,1.1832548487988168,-0.5431743527537497,0.19465091959685618,4.462661511996229
706,2.761034127058808,0.6151035959908936,-0.20609372540402465,4.448114319688468
707,1.8567206837739987,0.3241373561718799,-0.9350967927844225,4.180063816299666
708,2.6513182371533106,-0.7453699694499142,-0.14215541703972426,4.445452625733206
709,1.5357938239860882,-0.8620177686967909,-0.20356323980902571,4.708290468463321
710,-0.3434415072579171,0.06128253710240403,-0.9371725464068518,4.840960464918894
711,0.550320037390298,-0.833552437524559,-0.04835483785111151,4.561019335429841
712,1.7724102090544414,-0.7060712194552016,-0.6705716368251803,4.3611341571120255
713,-0.5106468744794588,0.6070877959022801,0.6088383838514712,4.02343192767024
714,2.380919951580284,0.28281121226990236,-0.8802941603251169,4.149867323630406
715,-0.83180689983072,0.26610489101788626,-0.4871195627054671,4.193740744002861
716,2.102630399113455,0.4551659161263912,0.8844721533064994,4.435627965032263
717,0.3552573331652609,0.7616029405873196,0.5419900258501577,4.715221008838071
718,2.1847637962749937,0.4729029129642828,0.8615249122898007,4.642156088865893
719,-0.5718897392250388,-0.04929752470287954,0.8188478981027466,4.4953782979000305
720,2.9624943800352472,-0.21640244555227559,0.1636293065424386,4.546973002534235
721,2.9142715757181445,-0.24138081438505318,0.32533488635661145,4.2386504239686085
722,0.5841489682158191,-0.33186685225388446,-0.7406985725026697,4.249880186267254
723,-0.1122417954509704,-0.9933669495846267,0.024977646543982917,4.362916820093
724,-0.37053310025104824,-0.756074064472593,-0.5394972017075157,4.374244013346895
725,1.59044266932582,0.9046924058376737,0.11744974972592367,4.852978874525735
726,2.286969689058187,-0.5807753390639342,-0.76180601408562,4.311203673790016
727,0.19713157436185305,0.9501107133416118,-0.241720447590002,4.009255954477012
728,-0.4244596766723163,-0.2666728301615433,-0.8652858397852501,4.482615698334414
729,2.5124399204931884,-0.7421171823783095,-0.43205024650359114,4.201110632300395
730,2.2515578632324216,0.26437612153224455,-0.9310337844619315,4.301310326527461
731,-0.4315396386204238,0.7494461316239347,0.5020996276569759,3.988098375944832
732,1.9195144084791544,0.8848877722163336,0.45879810389707754,4.347171744942472
733,-0.3332135055615959,0.07775421167864081,0.9396398471103624,4.5235088514379225
734,2.52551833411614,0.37580161645976834,-0.7632847604754218,4.354962597055703
735,-0.6397950060996539,-0.7636149039006834,0.08691736714083005,4.360670239529798
736,-0.2942260967919717,0.10641332279251622,0.9497932452375185,4.656220212019594
737,1.3302436376597038,0.7351836285672388,0.10455356230852264,4.8295776343759105
738,1.5889251524866053,-0.7603843441473345,0.5028251375154861,4.546698462891426
739,0.5467293304911502,-0.5677148050183236,-0.6154566916881361,4.454452958466473
740,-0.40414998115324696,-0.4183612095466842,0.8134105304706017,4.248046877845608
741,1.421972236731226,-0.5834848807129887,-0.5704641083099333,4.549607386239363
742,1.9981653199361784,0.35710783334769625,0.9340613627116676,4.382694324185999
743,-0.8850990281738159,-0.09070932626171975,-0.4564773033294336,4.133971214495617
744,2.575828165682513,0.7841097337162878,0.23150345374979764,4.564020211993041
745,1.8351551368757302,-0.06019487273106007,0.9844809538017646,4.608800948343383
746,-0.8873226747757879,0.3929945465963225,0.24127527261261658,4.371411244534085
747,-0.7012545002692383,0.0041746097950365775,-0.7128987996098745,4.540256397445236
748,-0.23223154916026068,0.481070831950819,-0.8453634497781249,4.488137263207423
749,1.7698021950833578,-0.9435963378440656,0.23798092742660598,4.504679050916738
750,-0.33431836668176323,-0.09695228421853576,0.9374601241034449,4.499618246253794
751,0.8736152419426795,-0.2640692915767283,-0.40873441045695974,5.048533966023042
752,0.4004077891015486,-0.04017550767165815,0.9154559142908709,4.730799254425454
753,-0.053507997453982985,-0.1323332932440811,-0.9897599677233064,4.909400047468894
754,0.8435400485705892,-0.3669491364509313,0.392158791454997,5.048426483486808
755,2.5532059715917854,0.6614572672534522,0.5063965211104674,4.319203550023794
756,1.9538952465389419,-0.8928088637665419,0.448069954904579,4.5136465298105835
757,1.1056675956879758,-0.4369087982401638,-0.09633406779436766,4.811628795540838
758,1.0934100329261556,-0.20618211256709734,0.368216740600444,5.256571730897812
759,-0.6521168629825504,0.14787156228687412,0.7435573939385155,4.459318391243241
760,1.3325259411135248,-0.7415867746751984,0.06728622697440338,4.1723248874612535
761,2.646612120362219,0.29468920468062215,-0.7035986344823149,4.495789028748203
762,2.614840184560702,0.31636620522305403,-0.7224153733428756,4.455973196723311
763,1.6367476998436024,-0.8561388197173407,-0.36752426831990975,4.674121537106948
764,2.719233775700975,0.5605639873555915,0.4104519362494463,3.686289281470239
765,0.9840457000472929,0.16584711393606302,-0.06441114047672084,5.716174777026591
766,0.1697545928383671,0.04055522631628923,0.9846515382757063,4.517713192472838
767,0.9223437314397144,0.10388236289471793,0.3721431119250686,5.386169809858568
768,2.9008296623890315,-0.3971707924756252,0.17538894196712385,4.361886803168845
769,1.6177206509977091,-0.26632250253560413,0.8848360435524526,4.131819841543873
770,0.6637243357331258,-0.15244917946814054,0.732276760409008,4.309541778847827
771,1.8952082827071046,0.8220146979907414,-0.5597414870044884,4.700951778036781
772,0.054837332598826595,-0.7078422438591516,-0.7042387555097255,4.783462654015165
773,1.5621239091967352,0.7127661762117097,0.5479314803434723,4.715505689412343
774,1.6527092947497186,0.6731249332869975,-0.6529103998514172,4.568211713437605
775,1.5117579243342603,0.8606217607567695,-0.1447406662328449,4.824680761579894
776,1.7963470678814053,0.9464625897368665,0.2504676615215687,4.571571229771929
777,2.978318862240194,-0.19510689888311386,0.06946583184031227,4.503292128536966
778,-0.8373946634309088,-0.5436108818177431,0.05707352124033166,4.71455573924947
779,0.14665970320480237,-0.9188058993802333,0.3664514302332028,3.99293260722088
780,-0.21119893644222928,-0.8703973899867663,-0.4447509333884484,4.391769684987576
781,0.5209327615763142,-0.6292592817211079,-0.5767684234459358,4.579310436034479
782,1.2185728701870135,0.588297953579005,0.20803162886203733,4.918457023905089
783,1.0333060652494108,-0.24563692878067997,0.07187027017911408,5.455990730232224
784,0.8741444198369142,-0.057356665907133,-0.48226729740259433,5.055094676095892
785,0.42762102575956823,0.5856695903207277,0.6885719928241966,4.774872097718176
786,-0.7209383806756143,0.44366261265849133,0.5323639144399855,4.333100749260527
787,1.2092597354410795,0.5372392136147179,-0.29343459468836963,4.9195764501125705
788,1.0015479313021505,-0.052095162587556074,0.019482313721961294,5.778139511686617
789,2.2008349701602063,-0.02051088283324739,-0.9794103422193119,4.37212014011003
790,0.7721069964255303,-0.4406570696726757,-0.4578996975520258,4.592427494424146
791,1.238927627219991,0.1435726055544019,0.6325786514934938,3.751790764320464
792,1.119470113576556,-0.4052278355535867,0.2458811103107998,5.151517085415305
793,0.8329351259542257,0.004246805551151016,-0.5533543535513465,5.014697505668913
794,1.789803980216994,-0.6466288300382697,-0.7332726569501421,4.3338017506953275
795,1.910544408756152,0.7700571643822853,0.6316721149288825,4.638801419151683
796,2.8466434251187924,-0.5071081761260096,0.16135739341372524,4.288627028527726
797,2.6868294268967863,0.7267631003610884,0.008985226884760963,4.419263927121886
798,0.39429827702109854,0.763780155137385,-0.5110467134778437,4.109134032574117
799,1.972528582118216,-0.16971643906100858,0.9851099692481115,4.409976733133836
800,1.7428111435732485,0.580117194784781,0.7728634630029655,4.289364295484276
801,2.7083747675480097,0.6881820856511828,-0.1568776774754504,4.324804336193537
802,0.5374138115959717,0.34161764811984324,-0.7710277411344916,4.623446301966133
803,2.549552030983051,0.3311845675780122,-0.767013264188155,4.54614489857639
804,1.1721860539042344,0.03791316088363905,0.5597201647977033,4.526619695950116
805,-0.9998515668183471,0.017207517741815684,-0.0008635184197855694,4.402604232816667
806,-0.6480462372968819,0.013493583421733102,0.7614814492368112,4.295395314991233
807,1.6072819640915283,0.918738907479232,0.04112619792856451,4.728970013404134
808,1.25542227758896,0.15584145188767656,0.649089714263544,3.808706348234738
809,0.5426051238195624,0.15421563012312614,0.8257101301488826,4.799147260071391
810,-0.6447193912530854,0.5833833399355534,0.49396435623219787,4.267149084648948
811,1.5505376644363893,0.19490605188348345,0.8717770585699632,4.50830067748023
812,2.116782946341638,-0.6317738984179148,-0.7663050859296161,4.3446451533009345
813,-0.23453835087711838,0.8739881853551755,0.42560123804731714,4.115919920866156
814,0.12449931596446279,-0.9774356917940373,-0.17064404100786085,4.728192678835184
815,2.9202493190757317,0.2783354621198292,-0.27508282619457264,4.36738380021582
816,0.1792984510091686,0.7027569050585903,-0.6884655386133602,4.267422075934286
817,0.29101457885482146,0.08750943221620439,-0.9527080424595714,4.467425744504691
818,0.7277706118936272,-0.6503867094328794,0.21759380656867652,4.577534012544036
819,0.8253973232827921,0.5175357861484045,-0.22555701889623145,5.088215283904135
820,2.5316638477385114,-0.31190233473228124,0.7874328457693603,4.621175492475598
821,1.1109884798744822,0.09699889735344233,-0.4474927161377402,5.346741039467353
822,0.9229111538764768,0.04170768053602245,-0.3827472683569344,5.405480477184899
823,0.20604572919937467,-0.034818506788067194,0.9779227111913024,4.593130870811294
824,1.0682356941438966,-0.26563099880747004,0.24749838545946096,5.440498130031756
825,2.173652429828329,0.7511660659521928,-0.6368629169425892,4.360527733723798
826,0.607353488092407,-0.7596622167745458,0.23245441898826014,4.5817872711647105
827,2.3902582635703906,0.056631913714174864,0.9189620852157578,4.441288675870722
828,1.223440179458131,0.2790490280565577,-0.5648774071076579,4.501970645372602
829,-0.6906656535487747,-0.46385357049344766,0.5548160236948138,4.596149893598497
830,2.7776683169923855,0.3716574177885118,0.5070530076323445,3.770880172692361
831,-0.6007996079221067,0.03548016145901455,-0.7986119140505512,4.481836966098012
832,1.3338102902033593,0.7455076499247899,-0.020238934376221002,4.8993116565956605
833,-0.37084826595774495,-0.36939726558423763,0.8520664433100401,4.337842119848759
834,2.7723277004793587,-0.2551428072513942,0.5817319580185912,4.230849095153862
835,1.3876754513185192,0.7906046727944188,0.0017024798533216315,4.759582578149993
836,1.3348514942266658,0.6202989435495334,-0.41570023562518454,4.717764517764557
837,1.5196907143526794,0.7707331677011681,-0.4186566305772357,4.8339626472310355
838,0.5249970076621459,-0.6441524631657114,-0.556278478950372,4.628711282305859
839,2.709096984817907,0.6840747711628877,-0.17094786802003778,4.424924495421871
840,-0.19759340580731163,0.9230306663359141,0.33010791415072943,4.097952537856744
841,0.9626119435821925,-0.23323596580945885,0.1377651273938464,5.63554517150101
842,-0.44221372389936925,0.6168488087646737,-0.6511102591118154,4.705969484834642
843,2.732978796380735,-0.2982853819765497,0.6113656147963782,4.3015699510822305
844,2.72682168142103,-0.6578054057324416,-0.19754060748485305,4.651861005222135
845,2.61721615149864,0.7275374191731343,-0.2995555474901158,4.369633750734537
846,-0.43001305653941857,-0.6195858159086377,-0.6566598723315248,4.332867616782311
847,-0.792755696786212,0.35105086767645377,0.49829879943324806,4.424648531351975
848,1.3307812473762777,0.18013178941670285,-0.7209013799253581,4.184675227712547
849,-0.30832465308975526,-0.9509637657786728,-0.024572840151829436,4.510488415345917
850,2.9703062795601003,-0.107697574176762,-0.21658013843073654,4.705343490244199
851,-0.38217042019792863,0.4118114045557489,0.8272588089609925,4.348001573147761
852,2.6705235238562848,0.7339076000269463,0.10852575076007737,4.44810131440681
853,1.663349531086923,-0.6528968204688417,-0.6785220730398405,4.4648326358578725
854,0.5894303856781452,0.5384675526502658,-0.6021831242920596,4.398089790722145
855,-0.577394289006308,0.7843580994137958,0.22671172644324836,4.2478974731125705
856,1.22057557046737,-0.5624053454682931,-0.27603946463580864,4.529742246183238
857,1.7967352833541725,-0.8589027611858363,-0.47007393226410404,4.744989264918302
858,2.632164327028975,0.7731119017420619,0.05163575327982691,4.511011790477355
859,-0.8152124885397086,-0.5569253088018059,0.15894275367222171,4.513335166489135
860,2.961414746349955,0.12572991700344666,0.24469097545916524,4.577800389129746
861,-0.2302196224163728,0.3755572831079908,-0.8977503286320797,4.3155367142167185
862,2.7892064519060007,0.6005645960893502,-0.1283563095214902,4.320090834853932
863,2.065097827786079,-0.9978074432677092,0.011940643914428084,4.6511354466983015
864,1.243682389509708,-0.2883101698420084,-0.5872485998518236,4.679899556274899
865,2.2996529845248506,-0.6197559284515577,-0.7253348730169378,4.444631436269122
866,0.9982202109430116,-0.0555417656091661,0.021714574320163722,5.778139511686617
867,1.2186113850853524,-0.16158383814985233,-0.6027623874550658,4.608953801917249
868,-0.31509038172323334,-0.19149040496250133,0.9295426166415419,4.651735735312988
869,2.8365849364251066,0.5194567392558868,0.17404120255917072,4.002292647661479
870,0.43868109579480596,0.29460205957422464,0.848980872980595,4.554776476845878
871,0.39429827702109854,0.763780155137385,-0.5110467134778437,4.109134032574117
872,-0.8096197422601181,-0.5864540848013278,-0.02423797356415811,4.42318115394918
873,0.057744552942649095,-0.27891657715355517,0.9585776492253502,4.353706964185986
874,0.956172629850345,0.03548262560125633,-0.2906456351048751,5.58033900310574
875,1.592718143727021,-0.6217827723956502,-0.6689601434336843,4.360515196894161
876,2.9425658751249264,-0.2959305407805234,0.15490218230653896,4.527254300649815
877,-0.5268502908845392,-0.7813373243849299,0.3345754870247899,4.285845754871911
878,0.31498232852855557,-0.9190569319786758,-0.23689763294864935,4.746416867971703
879,-0.9438179314935095,0.24061995078346962,-0.2265165589449784,4.2156410639574124
880,0.9221833355992691,0.017632247902812037,0.386350875988265,5.498958602926354
881,1.9476080526003972,-0.8495483972106245,0.5249024715549893,4.444990480576104
882,1.5357938239860882,-0.8620177686967909,-0.20356323980902571,4.708290468463321
883,0.17941782920077684,-0.8072985516960943,-0.5622084053038244,4.736747929774614
884,1.8049804714805864,-0.391834680657968,0.8991290043868755,3.8870321409003536
885,2.7855126908840337,0.12918187160887729,-0.605212240877324,4.568382778477839
886,2.4598926976685758,-0.8841221383230694,-0.08262415602088234,4.6438357610831975
887,-0.5711996327591178,0.16827626093656917,-0.803376673510662,4.2624874639377905
888,0.6765361406235242,-0.7165714818305715,-0.16977680011522822,4.361677191989316
889,0.9192853647493061,-0.06217721696994648,0.38864947169346276,5.430499297126537
890,-0.5876163204615538,-0.6534330270803996,0.47721309605643736,4.235734619197917
891,-0.6646949528510172,-0.35335583393332337,-0.6582706694663447,4.158341791450521
892,1.730093989278856,0.8564827321059162,0.439986448633345,4.5677658419207585
893,0.12933310287175237,-0.8549502071496975,0.5023276737312549,4.269216533645086
894,1.8341518691390384,-0.9088366045551277,0.38276680069022684,4.2962780428907985
895,0.5240977107777495,0.7856646708782,-0.32871357515528965,4.08475365422747
896,2.466956982229826,-0.6370666536665122,0.6132676866858109,4.461243992345364
897,0.5324454944200593,-0.3572565672636814,0.7673783555839644,4.341910647814611
898,-0.8850990281738159,-0.09070932626171975,-0.4564773033294336,4.133971214495617
899,0.898689863110105,-0.17506981824278126,-0.40212819931407445,5.128953658432146
900,-0.22481731920221806,-0.8095951421011922,0.5422295444485465,4.48645385853021
901,0.2636006098418702,-0.8192722966028908,-0.5092225667721523,4.810783519652336
902,1.362271293748056,-0.1547265258240804,-0.754560666499806,4.350362925611171
903,2.3095492317526585,-0.34480274903370706,0.8861660890488516,4.5291859692904906
904,2.2381577333175366,0.41696724783385675,0.8771654395237607,4.284019509977313
905,1.415927444710702,-0.10606498297646842,-0.804741865161762,4.419028844769263
906,-0.6501422115774362,0.751647746684376,-0.1110890166915725,4.290016020919906
907,0.6942152609000907,0.28667346550209516,-0.6602147345450857,4.698004275009488
908,-0.20684845225870402,0.9454211910627345,0.25177865137397776,4.1436389127327615
909,-0.30048038676651934,0.9420025038627986,0.14947514805097484,4.0084281760170875
910,0.13488013599682872,0.7559300457467665,-0.6406068332844792,4.237371035460208
911,2.9904771558181302,0.08879907687361123,-0.10521277369607546,4.537785349250494
912,1.8405870713449404,-0.17856239343421798,0.970928931399544,4.538810076256575
913,0.2882818596775244,-0.5836858651687448,-0.7590812737665723,4.452103444110878
914,1.9456273125385564,-0.9919609700303909,-0.11426742665600777,4.509392161738164
915,-0.7376660170010125,0.6409154228627351,0.21231172388387648,4.543622904641754
916,2.0541015707192063,0.6095868842477964,-0.7908709443384417,4.501508775261388
917,-0.2717386490926821,0.005908241913829822,-0.9623529494248831,4.634578707709436
918,1.2495796567030661,-0.3767120114850217,0.5430997779128813,4.058386136785911
919,-0.8473220500643199,0.07558031179859574,-0.5256738151584359,4.358102600838469
920,0.278931942169227,-0.3733041294755321,-0.8847830234324221,4.29901048159883
921,-0.7428287064959239,0.6442115969524771,-0.18220025015770874,4.4331836135280795
922,1.0712047518176826,0.21817465966123512,-0.29956502605553215,5.575579930059675
923,2.8988965368857738,0.23790647299538345,0.3679477219411191,3.989596316596694
924,-0.09747793451959592,0.9735728090750643,0.20652853970210058,4.13922331671641
925,1.5159782807441278,0.845251181765661,0.22643633765882806,4.793879676535456
926,-0.4018087735260259,0.4029175349844206,0.822318168058805,4.515080028258385
927,2.7675220355470116,-0.48625993396957545,0.4176855295143417,4.036421304761696
928,2.1932463344615387,0.9242077513029535,0.3293871379527703,4.627887585939786
929,0.05481686314062062,-0.7495011219004826,-0.6597296262752949,4.552386157665576
930,2.2546118181922745,0.5190421507752088,0.8159461181692512,4.676774793899775
931,-0.9065435956273499,-0.03463277200201377,-0.42068905420808433,4.181385305812577
932,1.320487508114093,0.5018829216405852,0.5351413891080709,4.610608083454633
933,-0.47252737993503574,0.16259057247292277,-0.8661883057134041,4.639231152278616
934,2.267339159146611,-0.3525323789329789,-0.8968002541205246,4.2789654496111975
935,0.10916498449638803,0.6657572622348021,-0.7381397387632807,4.417860004690415
936,0.6144330519257862,0.5904021728855567,-0.523351983805524,4.247234153203364
937,0.5102604623019857,0.8086321479529109,0.29282812349298915,4.600670327723316
938,0.3243806274136895,0.8876626385646151,-0.32685202868455115,3.6380102550404576
939,2.286969689058187,-0.5807753390639342,-0.76180601408562,4.311203673790016
940,0.9013630166290331,-0.2036003158929977,0.3822193396751151,5.3861931542200345
941,-0.4983022672436986,0.05730641289871038,-0.865107406915738,4.564235422637409
942,0.864491902401274,-0.4754347847151095,0.16314262522567013,5.265633445956663
943,0.7136910948643571,0.6937473861805725,0.09674494963014311,4.422173637112818
944,2.960684725879973,0.18334181546657477,-0.20849612984979196,4.455803410849531
945,1.5087802350962143,0.7532830520674446,0.437341726840494,4.9364330210869545
946,1.2202810023214243,0.44291397204679017,0.4425669418572211,4.685654874935468
947,2.4775012604038698,0.061214914937730826,-0.8764960242362095,4.3488450897786155
948,1.4747365355676338,0.3542998206908743,-0.7736730123191081,4.163960538817871
949,2.017826858260016,0.03307565449362005,0.9992938527802501,4.717093385813981
950,-0.9868226820353295,0.10570243916534897,0.12250709601935061,4.632109407566394
951,1.4518002227962232,-0.6788758036717152,-0.48847174684193595,4.467337081358522
952,0.6883921843342662,0.6968790026924655,0.20118612316422912,4.334344179423906
953,0.5823767074815893,-0.5350107358639608,-0.6120464713509965,4.552063058516775
954,-0.32263665374484884,-0.48814948634062927,0.8109350582171833,4.361580480078489
955,1.3309163858879225,0.36597659039382135,0.6468293844673676,4.389976026100531
956,-0.7271543002100648,-0.6854445315964769,-0.03758214723106376,4.3136435057637295
957,0.5722238206073097,-0.28061251270246784,0.7705949109904509,4.275311145754488
958,2.300139162739468,0.9491030963011282,0.09549762081676484,4.595632349811163
959,-0.9443402066892463,-0.3120898775514988,-0.10402635416086635,4.43113648494937
960,0.0034406518047626097,0.8915975969786951,-0.45281551097215605,4.133852049443466
961,-0.33791640946460527,-0.00985795177666074,-0.9411244981410897,4.587643261332829
962,2.1081765854057815,-0.08760050309638287,-0.9902646001080754,4.219653807799158
963,-0.8097405601929745,-0.25312173258302717,-0.5293860724202463,4.065154502536096
964,1.2186113850853524,-0.16158383814985233,-0.6027623874550658,4.608953801917249
965,2.8505286266691865,-0.5220113290230697,0.06407204997341628,4.614739629098659
966,1.837128057407941,-0.5819933898260621,-0.796716025014596,4.306332862890843
967,1.6371776226676402,-0.42346766222750565,-0.8300813583947455,4.375314670832483
968,-0.4042570093465427,-0.1375867633424263,0.9042378851536493,4.499077724054522
969,2.2039090297128086,0.09188852014515367,-0.9746679472862103,4.279030195968547
970,1.9568459081253842,-0.18416611138170094,-0.9819473345210629,4.542224639257307
971,-0.3434415072579171,0.06128253710240403,-0.9371725464068518,4.840960464918894
972,1.781845834397055,0.543385112299094,-0.8106425721375505,4.585774917691674
973,-0.07290089562874569,-0.7847537662208218,-0.6155054718024549,4.611132935796521
974,2.094170404017678,0.5505648286271365,0.8294638656903138,4.374744393477982
975,-0.5760705408787921,0.5964629678439166,-0.5589048755579457,4.144402911415604
976,2.256560746000038,0.9664778383749747,-0.009857562677460904,4.528030232903635
977,0.4281883817402273,0.8604898442640093,-0.2760650967818756,4.024221501819073
978,1.1390861232755638,-0.4493225474058554,-0.23861379938305155,4.926351790343674
979,2.5926339533559895,0.6222470337455458,0.511462243302984,4.331250133119416
980,2.9624943800352472,-0.21640244555227559,0.1636293065424386,4.546973002534235
981,0.5547527835051305,-0.3497567051285199,0.7549301930714862,4.4040046340627
982,1.0509543213787773,-0.28971286935179086,0.12401110120603996,5.485849112589468
983,2.971294016382598,0.030984546136353146,0.2358556584864681,4.546194575034808
984,2.761026880502761,-0.5558154576430983,0.3345254313161098,4.404402252638835
985,0.8644412635291978,0.1257771495847539,-0.486745735009952,5.1502315443152655
986,2.395947363736143,-0.9055367903504535,-0.1524099946597904,4.563884093603479
987,1.0610908907108172,0.28826568131197056,-0.1880228216774194,5.686646389453972
988,0.5204045889300289,-0.7255926257783772,0.4502159540005298,4.471888944263518
989,1.2418524949937106,-0.3383685276690738,-0.5574218332069539,4.816593417839681
990,0.7707304336580543,-0.17440327276381454,-0.6128279506374836,4.684427269463864
991,1.6210061243666798,-0.6383274248741786,0.6700012991673489,4.503222203509905
992,1.9226556662531524,0.058881568189283515,0.9952641935510524,4.640726957832464
993,-0.2840729886184846,-0.31122560589689374,0.9068854168920534,4.663706407764726
994,2.8425382942184507,-0.5114833717182814,-0.16886083983908617,4.693157942562182
995,0.8061429236975929,-0.40247530023487454,-0.43375940251842915,4.632975242923176
996,-0.6493781460777964,0.5718839834895922,-0.5012551574045299,4.262892771341774
997,-0.8984034251138231,0.13667746294194183,0.41736142235178536,4.420910417670814
998,2.2319646186253514,-0.7758912966024243,0.5866729170181662,4.302905696026292
999,-0.9392443058579099,0.11053712431339716,0.3249641181146277,4.721182245588924
